дата,смена,час,плотность_мельница_1,плотность_мельница_2,плотность_мельница_3,плотность_мельница_4,плотность_мельница_5,слив_гидроциклон_1ст,слив_гидроциклон_2ст,сгуститель_1,сгуститель_2,классификатор_1,классификатор_3,классификатор_5,ситовой_гц_1ст,ситовой_гц_2ст,производительность_мельница_1,производительность_мельница_2,производительность_мельница_3,производительность_мельница_4,производительность_мельница_5,производительность_всего,выпуск_мкр
2026-01-20,1,21,,,,,,,,,,,,,,,38.5,0.0,38.581,37.0,11.49,125.571,1.0
2026-01-20,1,22,,,,,,,,,,,,,,,39.5,0.0,40.439,37.0,12.16,129.099,4.0
2026-01-20,1,23,68.0,64.0,75.0,65.0,67.0,42.0,38.0,40.0,36.0,52.0,57.0,49.0,56.0,72.0,40.5,0.0,40.629,38.0,12.6,131.72899999999998,4.0
2026-01-20,1,24,,,,,,,,,,,,,,,40.4,0.0,41.246,37.0,11.61,130.256,5.0
2026-01-20,1,1,,,,,,,,,,,,,,,40.1,0.0,39.236,38.0,11.02,128.356,2.0
2026-01-20,1,2,,,,,,,,,,,,,,,40.1,0.0,40.051,38.0,11.94,130.091,3.0
2026-01-20,1,3,,,,,,,,,,,,,,,42.8,0.0,34.309,37.0,12.22,126.329,4.0
2026-01-20,1,4,,,,,,,,,,,,,,,42.1,0.0,40.86,37.0,12.29,132.25,4.0
2026-01-20,1,5,73.0,65.0,75.0,72.0,64.0,52.0,42.0,36.0,38.0,67.0,62.0,57.0,48.0,67.0,40.2,0.0,41.371,37.0,11.8,130.371,6.0
2026-01-20,1,6,,,,,,,,,,,,,,,41.2,0.0,44.004,37.0,11.71,133.91400000000002,5.0
2026-01-20,1,7,,,,,,,,,,,,,,,41.6,0.0,47.395,38.0,12.49,139.485,4.0
2026-01-20,1,8,,,,,,,,,,,,,,,41.2,0.0,45.606,35.0,11.51,133.316,7.0
2026-01-20,2,9,,,,,,,,,,,,,,,32.7,0.0,30.868,35.0,10.79,109.358,
2026-01-20,2,10,,,,,,,,,,,,,,,31.0,0.0,44.678,36.0,11.12,122.798,5.0
2026-01-20,2,11,72.0,62.0,72.0,71.0,62.0,44.0,36.0,46.0,41.0,,57.0,53.0,50.0,79.0,32.6,0.0,49.321,37.0,11.7,130.62099999999998,3.0
2026-01-20,2,12,,,,,,,,,,,,,,,32.7,0.0,45.461,37.0,11.68,126.84100000000001,4.0
2026-01-20,2,13,,,,,,,,,,,,,,,33.0,0.0,42.874,35.0,10.5,121.374,5.0
2026-01-20,2,14,,,,,,,,,,,,,,,31.8,0.0,45.351,36.0,12.44,125.591,4.0
2026-01-20,2,15,,,,,,,,,,,,,,,17.0,0.0,47.416,35.0,12.65,112.066,5.0
2026-01-20,2,16,,,,,,,,,,,,,,,0.0,0.0,48.908,36.0,12.19,97.098,3.0
2026-01-20,2,17,69.0,66.0,75.0,68.0,68.0,39.0,29.0,43.0,35.0,45.0,55.0,49.0,55.0,79.0,20.3,0.0,48.517,36.0,12.29,117.107,2.0
2026-01-20,2,18,,,,,,,,,,,,,,,38.6,0.0,46.042,36.0,12.29,132.932,3.0
2026-01-20,2,19,,,,,,,,,,,,,,,41.1,0.0,37.006,36.0,11.74,125.84599999999999,6.0
2026-01-20,2,20,,,,,,,,,,,,,,,39.4,0.0,36.2,36.0,11.36,122.96,6.0
2026-01-21,1,21,,,,,,,,,,,,,,,41.1,0.0,40.584,38.0,11.99,131.674,3.0
2026-01-21,1,22,,,,,,,,,,,,,,,41.9,0.0,37.58,38.0,12.48,129.95999999999998,4.0
2026-01-21,1,23,69.0,57.0,75.0,68.0,64.0,45.0,38.0,52.0,44.0,56.0,59.0,56.0,52.0,77.0,40.9,0.0,37.398,36.0,12.06,126.358,6.0
2026-01-21,1,24,,,,,,,,,,,,,,,42.9,0.0,38.972,37.0,12.27,131.142,4.0
2026-01-21,1,1,,,,,,,,,,,,,,,36.2,0.0,24.393,37.0,10.96,108.553,4.0
2026-01-21,1,2,,,,,,,,,,,,,,,40.4,0.0,39.251,37.0,12.25,128.901,6.0
2026-01-21,1,3,,,,,,,,,,,,,,,42.3,0.0,30.051,38.0,11.82,122.17099999999999,5.0
2026-01-21,1,4,,,,,,,,,,,,,,,40.7,0.0,41.943,38.0,10.83,131.473,6.0
2026-01-21,1,5,71.0,60.0,74.0,66.0,66.0,43.0,35.0,42.0,34.0,53.0,56.0,51.0,53.0,75.0,39.7,0.0,40.611,37.0,11.81,129.121,4.0
2026-01-21,1,6,,,,,,,,,,,,,,,42.4,0.0,38.98,37.0,12.52,130.9,3.0
2026-01-21,1,7,,,,,,,,,,,,,,,41.9,0.0,39.83,37.0,7.95,126.67999999999999,4.0
2026-01-21,1,8,,,,,,,,,,,,,,,40.7,0.0,36.827,35.0,14.98,127.507,6.0
2026-01-21,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-21,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-22,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-23,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-24,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-25,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-26,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-27,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-28,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-29,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-30,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-01-31,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-01,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,21,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,22,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,23,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,24,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,1,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,2,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,3,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,4,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,5,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,6,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,7,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,1,8,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,9,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,10,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,11,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,12,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,13,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,14,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,15,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,16,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,17,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,18,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,19,,,,,,,,,,,,,,,,0.0,,,,0.0,
2026-02-02,2,20,,,,,,,,,,,,,,,,0.0,,,,0.0,
